VARIABLE	TYPE	NGENES	BETA	BETA_STD	SE	P	FULL_NAME	reject	p_corr
GOMF_GALACTOSIDASE_ACTIVITY	SET	7	1.9392	0.037904	0.38692	2.7283e-07	GOMF_GALACTOSIDASE_ACTIVITY	True	0.0087933109
HP_MENORRHAGIA	SET	29	0.64352	0.025587	0.15922	2.6682e-05	HP_MENORRHAGIA	False	0.1475543116666667
GSE25087_FETAL_VS_ADULT_TCON...2	SET	186	0.23549	0.023611	0.058037	2.492e-05	GSE25087_FETAL_VS_ADULT_TCONV_UP	False	0.1475543116666667
MIR6739_3P	SET	182	0.25321	0.025117	0.060774	1.5558e-05	MIR6739_3P	False	0.1475543116666667
GOMF_BETA_GALACTOSIDASE_ACTI...	SET	6	1.6863	0.030517	0.40546	1.6082e-05	GOMF_BETA_GALACTOSIDASE_ACTIVITY	False	0.1475543116666667
GOBP_ZINC_ION_IMPORT_ACROSS_...	SET	8	1.3208	0.0276	0.32736	2.7469e-05	GOBP_ZINC_ION_IMPORT_ACROSS_PLASMA_MEMBRANE	False	0.1475543116666667
GOMF_HEPARAN_SULFATE_PROTEOG...	SET	17	0.75869	0.023104	0.19051	3.4279e-05	GOMF_HEPARAN_SULFATE_PROTEOGLYCAN_BINDING	False	0.15783031
GOBP_PRIMARY_AMINO_COMPOUND_...1	SET	5	1.0709	0.017693	0.2901	0.00011183	GOBP_PRIMARY_AMINO_COMPOUND_BIOSYNTHETIC_PROCESS	False	0.20565542608695656
TFAM_TARGET_GENES	SET	5	1.4031	0.023181	0.37897	0.00010712	TFAM_TARGET_GENES	False	0.20565542608695656
PID_BMP_PATHWAY	SET	40	0.46918	0.021903	0.12808	0.00012499	PID_BMP_PATHWAY	False	0.20565542608695656
MIKKELSEN_IPS_ICP_WITH_H3K27...	SET	54	0.4411	0.023917	0.11647	7.6461e-05	MIKKELSEN_IPS_ICP_WITH_H3K27ME3	False	0.20565542608695656
GOBP_GLIAL_CELL_PROLIFERATION	SET	44	0.45709	0.022378	0.12094	7.8863e-05	GOBP_GLIAL_CELL_PROLIFERATION	False	0.20565542608695656
GOMF_I_SMAD_BINDING	SET	14	0.93153	0.025746	0.24333	6.4776e-05	GOMF_I_SMAD_BINDING	False	0.20565542608695656
GSE17721_0.5H_VS_12H_CPG_BMD...1	SET	196	0.21397	0.022016	0.059077	0.00014676	GSE17721_0.5H_VS_12H_CPG_BMDC_DN	False	0.20565542608695656
MIR6503_3P	SET	30	0.52062	0.021054	0.14251	0.00012997	MIR6503_3P	False	0.20565542608695656
GOBP_SKELETAL_MUSCLE_THIN_FI...	SET	6	1.3064	0.023641	0.35703	0.00012708	GOBP_SKELETAL_MUSCLE_THIN_FILAMENT_ASSEMBLY	False	0.20565542608695656
GSE36078_UNTREATED_VS_AD5_IN...2	SET	190	0.21565	0.021851	0.059315	0.00013906	GSE36078_UNTREATED_VS_AD5_INF_IL1R_KO_MOUSE_LUNG_DC_UP	False	0.20565542608695656
GOBP_GLYCOSYLCERAMIDE_CATABO...	SET	6	1.3084	0.023678	0.34547	7.6449e-05	GOBP_GLYCOSYLCERAMIDE_CATABOLIC_PROCESS	False	0.20565542608695656
GOBP_PHOSPHOLIPID_HOMEOSTASIS	SET	15	0.74188	0.021223	0.19719	8.456e-05	GOBP_PHOSPHOLIPID_HOMEOSTASIS	False	0.20565542608695656
HP_WIDE_NASAL_RIDGE	SET	7	1.4878	0.029082	0.40957	0.00014075	HP_WIDE_NASAL_RIDGE	False	0.20565542608695656
MIR26A_5P	SET	475	0.13912	0.022112	0.038297	0.00014079	MIR26A_5P	False	0.20565542608695656
JEON_SMAD6_TARGETS_UP	SET	24	0.71276	0.025785	0.18625	6.5142e-05	JEON_SMAD6_TARGETS_UP	False	0.20565542608695656
HP_ABNORMAL_EOSINOPHIL_MORPH...	SET	48	0.4453	0.022767	0.12137	0.00012221	HP_ABNORMAL_EOSINOPHIL_MORPHOLOGY	False	0.20565542608695656
